Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
 Afghanistan,2094,2038,2220,2264,2249,2213,2201,2203,2190,2202
 Albania,10973,11283,11462,11598,11828,12126,12548,13037,13601,13962
 Algeria,10796,10902,11055,11139,11329,11511,11638,11551,11479,11350
 Angola,7692,7675,8037,8141,8240,8036,7569,7311,6934,6654
 Antigua and Barbuda,18206,17604,17966,17642,18104,18595,19418,19840,21116,21908
 Argentina,23521,24648,24119,24424,23550,23934,23190,23563,22746,22034
 Armenia,9286,9725,10398,10691,11020,11321,11303,12115,12715,13654
 Australia,45354,45830,46802,47192,47671,48020,48586,48905,49576,49756
 Austria,52129,53472,53591,53289,53224,53165,53688,54637,55687,56352
 Azerbaijan,14313,13905,14024,14653,14876,14854,14239,14121,14210,14404
 Bahamas,37040,36787,37504,36042,35968,35837,35642,35308,35501,35783
 Bahrain,44615,44172,45051,46946,48217,48304,48091,47642,46242,45026
 Bangladesh,2883,3035,3196,3349,3512,3700,3920,4161,4441,4754
 Barbados,15597,15445,15336,15088,15042,15383,15738,15789,15675,15639
 Belarus,17288,18252,18577,18760,19067,18308,17823,18280,18885,19150
 Belgium,48011,48193,48249,48243,48787,49492,49970,50725,51246,51708
 Belize,7209,7174,7179,7110,7209,7259,7118,7109,7119,7005
 Benin,2705,2708,2760,2877,2976,2946,2961,3045,3161,3287
 Bhutan,8191,8745,9084,9164,9574,10086,10775,11142,11345,11345
 Bolivia,6613,6845,7081,7444,7731,7984,8203,8424,8656,8724
 Bosnia and Herzegovina,11072,11308,11404,11877,12222,12794,13364,13788,14420,14895
 Botswana,14126,14770,15246,16786,17264,16714,17117,17253,17634,17766
 Brazil,14868,15318,15474,15800,15744,15059,14446,14520,14596,14652
 Brunei Darussalam,67751,69389,69092,66715,64192,63149,60866,60996,60389,62100
 Bulgaria,17421,17946,18115,18275,18727,19599,20489,21363,22181,23091
 Burkina Faso,1725,1785,1844,1893,1917,1935,1991,2054,2132,2190
 Burundi,846,853,863,877,886,825,795,774,762,752
 Cabo Verde,6200,6366,6354,6323,6282,6267,6483,6643,6864,7172
 Cambodia,2717,2863,3023,3192,3364,3544,3734,3928,4159,4389
 Cameroon,3086,3127,3181,3263,3363,3459,3524,3555,3604,3653
 Canada,45096,46062,46367,46949,47813,47770,47706,48634,48924,49031
 Central African Republic,1201,1243,1300,825,823,853,884,913,933,945
 Chad,1733,1677,1765,1804,1866,1857,1687,1587,1576,1580
 Chile,20561,21601,22531,23214,23375,23634,23722,23664,24259,24226
 China,8885,9687,10397,11150,11917,12692,13488,14344,15243,16117
 Colombia,11902,12606,12982,13525,13991,14238,14338,14316,14456,14731
 Comoros,2878,2925,2946,3006,2996,2960,2988,3032,3067,3081
 Congo,3550,3570,3611,3644,3797,3802,3603,3449,3414,3298
 Congo Democratic Republic,866,895,927,972,1030,1065,1056,1060,1086,1098
 Costa Rica,15918,16404,16989,17177,17583,18024,18592,19112,19427,19642
 Croatia,24124,24132,23664,23600,23672,24449,25479,26596,27558,28509
 Cyprus,38227,37414,35578,33324,33065,34376,36527,37767,38822,39545
 Czechia,33505,34030,33711,33537,34411,36167,36982,38489,39453,40314
 C̫te d'Ivoire,3661,3418,3693,3923,4162,4417,4616,4831,5029,5238
 Denmark,50947,51416,51339,51602,52173,53019,54314,55065,56103,57184
 Djibouti,,,,4028,4239,4489,4710,4885,5214,5519
 Dominica,12004,11970,11835,11709,12218,11872,12155,11304,11533,12156
 Dominican Republic,12782,13024,13220,13702,14500,15328,16167,16735,17712,18419
 Ecuador,10341,10984,11431,11819,12078,11896,11552,11618,11562,11375
 Egypt,10340,10302,10301,10290,10354,10570,10796,11014,11366,11763
 El Salvador,7329,7576,7755,7892,7990,8143,8310,8454,8616,8776
 Equatorial Guinea,34732,35378,36671,33679,32436,28314,24827,22551,20360,18558
 Estonia,26178,28212,29198,29696,30664,31209,32021,33821,35308,36710
 Eswatini,7515,7632,7989,8240,8253,8375,8406,8494,8606,8688
 Ethiopia,1259,1361,1437,1545,1657,1779,1895,2022,2104,2220
 Fiji,10518,10757,10888,11397,12023,12553,12812,13429,13808,13853
 Finland,45875,46826,45953,45329,44977,45073,46162,47481,48191,48621
 France,42350,43069,42996,43021,43227,43553,43914,44827,45561,46184
 Gabon,14414,14882,15082,15341,15436,15509,15359,15007,14743,14870
 Gambia,2347,2092,2136,2131,2039,2059,2037,2073,2144,2207
 Georgia,9737,10541,11296,11740,12255,12605,12964,13590,14257,15014
 Germany,46927,49681,49796,49873,50771,51209,51930,53012,53660,53815
 Ghana,3732,4155,4434,4649,4676,4670,4724,4997,5194,5413
 Greece,33966,30909,28808,28077,28474,28537,28601,29089,29712,30315
 Grenada,13412,13443,13208,13428,14317,15143,15614,16218,16801,17242
 Guatemala,7336,7504,7590,7734,7939,8125,8206,8317,8448,8638
 Guinea,1872,1934,2004,2037,2063,2090,2255,2421,2498,2564
 Guinea-Bissau,1747,1840,1761,1770,1741,1800,1864,1925,1949,1989
 Guyana,7075,7417,7774,8122,8393,8604,8848,8989,9312,9703
 Haiti,1611,1674,1697,1744,1767,1764,1766,1764,1767,1729
 Honduras,4867,4956,5065,5113,5177,5283,5396,5562,5672,5728
 Hong Kong,51361,53473,53785,55231,56359,57216,58096,59849,61072,59893
 Hungary,24493,25010,24769,25325,26459,27541,28231,29529,31073,32623
 Iceland,46832,47567,47928,49440,49911,51739,54408,55562,56158,55874
 India,4227,4392,4575,4810,5107,5454,5841,6186,6497,6754
 Indonesia,8287,8680,9080,9457,9801,10150,10531,10936,11372,11812
 Iran,13806,14005,12807,12625,13039,12698,14205,14536,14536,14536
 Iraq,9064,9436,10358,10719,10401,10311,11542,10972,10660,10881
 Ireland,53041,52992,52887,53320,57461,71243,73035,78128,83471,86781
 Israel,34928,35928,36067,36869,37527,37633,38372,38967,39543,40162
 Italy,42873,43102,41705,40465,40094,40445,41038,41785,42198,42413
 Jamaica,9435,9545,9433,9425,9436,9471,9551,9598,9738,9761
 Japan,37487,37513,38135,38954,39152,39673,39926,40859,41074,41429
 Jordan,11131,10821,10520,10272,10116,9971,9867,9841,9854,9906
 Kazakhstan,20751,21970,22703,23721,24356,24290,24211,24863,25544,26351
 Kenya,3330,3439,3502,3612,3709,3825,3953,4046,4204,4330
 Kiribati,1927,1924,1984,2039,1997,2174,2253,2241,2259,2275
 Korea (Republic of),34431,35427,36088,37061,38008,38870,39857,41001,41894,42661
 Kuwait,58810,60887,61417,58995,56647,54834,54709,50856,50479,49846
 Kyrgyzstan,4141,4335,4259,4631,4722,4805,4912,5047,5133,5253
 Lao,4850,5159,5489,5842,6193,6544,6896,7258,7593,7826
 Latvia,20953,22679,23912,24732,25444,26490,27207,28489,29942,30830
 Lebanon,19499,18726,18036,17533,16967,16299,16109,16005,15612,14717
 Lesotho,2274,2386,2533,2621,2677,2727,2843,2783,2749,2768
 Liberia,1420,1488,1561,1652,1621,1580,1516,1516,1497,1428
 Libya,22540,8480,18807,16160,12201,11022,10592,13238,15018,15174
 Lithuania,23992,26019,27381,28644,29905,30801,31993,33821,35390,36975
 Luxembourg,108197,108505,105557,106915,108911,110952,113554,112823,114110,114482
 Madagascar,1553,1535,1539,1532,1541,1547,1566,1584,1613,1646
 Malawi,969,987,977,999,1027,1027,1025,1038,1043,1060
 Malaysia,20540,21293,22136,22860,23911,24792,25546,26648,27537,28351
 Maldives,16304,17014,16708,17132,17567,17283,17583,17989,18509,18914
 Mali,2083,2086,2008,1996,2076,2141,2198,2248,2283,2327
 Malta,31607,31901,32499,33596,35827,38781,40113,41555,43064,43340
 Marshall Islands,3653,3615,3517,3634,3585,3625,3654,3781,3894,3894
 Mauritania,4767,4822,4891,4946,5009,5127,5046,5077,5042,5197
 Mauritius,16798,17455,18015,18579,19240,19897,20647,21415,22208,22989
 Mexico,17817,18213,18623,18628,18907,19288,19612,19796,19992,19746
 Micronesia,3668,3765,3658,3476,3348,3456,3445,3498,3469,3469
 Moldova,8550,9053,9001,9817,10314,10361,10943,11651,12373,13034
 Mongolia,7480,8613,9488,10384,10980,11023,10940,11312,11916,12310
 Montenegro,16717,17239,16755,17333,17625,18212,18745,19627,20629,21379
 Morocco,6284,6525,6628,6831,6915,7130,7109,7314,7438,7515
 Mozambique,1027,1073,1120,1165,1217,1263,1274,1284,1290,1280
 Myanmar,3130,3280,3491,3753,4020,4269,4483,4740,5029,5142
 Namibia,8888,9177,9474,9833,10216,10488,10267,10051,9932,9637
 Nauru,6706,7339,7996,9921,11463,11295,11183,10682,11487,11599
 Nepal,2356,2434,2556,2668,2829,2912,2902,3099,3253,3417
 Netherlands,52278,52842,52104,51883,52433,53223,54101,55348,56455,57141
 New Zealand,37066,37652,38285,38991,39799,40467,41084,41493,42635,42888
 Nicaragua,4612,4838,5083,5264,5443,5630,5812,6004,5695,5407
 Niger,1033,1018,1082,1099,1126,1131,1150,1162,1196,1219
 Nigeria,4932,5057,5131,5329,5516,5515,5285,5190,5155,5136
 North Macedonia,13309,13609,13535,13919,14412,14956,15372,15529,15944,16506
 Norway,60290,60097,60916,60806,61309,61896,62010,62941,63333,63633
 Oman,34901,32288,32810,31818,30563,30193,30191,29083,28594,27896
 Pakistan,3907,3929,3981,4069,4171,4278,4422,4571,4740,4690
 Palau,15063,15983,16374,16174,16862,18520,18604,17866,18070,18070
 Palestine,4973,5451,5652,5640,5499,5559,5692,5755,5662,5662
 Panama,21347,23354,25201,26486,27358,28436,29338,30455,31049,31459
 Papua New Guinea,3414,3377,3461,3521,3918,4204,4289,4353,4236,4388
 Paraguay,10405,10700,10497,11225,11612,11810,12157,12594,12850,12685
 Peru,10066,10617,11176,11724,11877,12110,12404,12507,12782,12848
 Philippines,5918,6044,6351,6666,6974,7300,7705,8121,8516,8908
 Poland,23976,25166,25570,25942,26823,27871,28738,30153,31766,33086
 Portugal,31838,31344,30194,30081,30483,31158,31887,33086,34013,34798
 Qatar,100691,104091,101021,99134,97938,97306,96060,95058,94503,92651
 Romania,20241,20749,21274,22104,22944,23944,25238,27192,28565,29909
 Russian,24035,25049,26013,26413,26137,25566,25569,26006,26668,27044
 Rwanda,1507,1587,1682,1718,1780,1889,1950,1975,2089,2226
 Saint Kitts and Nevis,23708,23931,23191,24224,25522,25569,26078,25356,25900,26357
 Saint Lucia,14110,14760,14639,14105,14290,14030,14517,14946,15261,15449
 Saint Vincent and the Grenadines,11448,11394,11538,11730,11846,11972,12164,12245,12466,12466
 Samoa,6021,6222,5916,5841,5800,6007,6457,6495,6329,6517
 San Marino,71596,64747,59354,58078,56979,57821,58807,58861,59350,59350
 Sao Tome and Principe,3329,3397,3431,3528,3689,3758,3841,3916,3945,3964
 Saudi Arabia,44037,46989,48024,47848,48209,48921,48627,47309,47597,46962
 Senegal,2743,2707,2767,2767,2868,2966,3068,3204,3315,3395
 Serbia,14455,14867,14837,15341,15168,15514,16116,16534,17355,18180
 Seychelles,20982,23240,23303,24253,24955,25609,26422,27243,27997,29056
 Sierra Leone,1414,1469,1654,1953,1998,1552,1611,1643,1663,1718
 Singapore,78160,81399,82970,85586,87809,89366,91076,94941,97745,97341
 Slovakia,26072,26784,27245,27399,28125,29454,30040,30907,32067,32793
 Slovenia,33498,33717,32758,32377,33240,33950,34984,36651,38022,38689
 Solomon Islands,2059,2271,2313,2319,2308,2303,2315,2338,2365,2367
 South Africa,12452,12667,12744,12852,12884,12840,12704,12703,12631,12482
 Spain,37393,36957,35840,35442,36040,37451,38554,39576,40329,40883
 Sri Lanka,9127,9828,10712,10990,11428,11891,12287,12584,12865,13078
 Sudan,3218,3654,4007,4084,4093,4192,4285,4363,4161,3958
 Suriname,16921,17709,17981,18304,18153,17349,16218,16341,16609,16329
 Sweden,48519,49693,49036,49200,50009,51705,52116,52739,53146,53205
 Switzerland,64479,64845,64806,65251,66039,66162,66571,67139,68479,68628
 Tajikistan,2260,2373,2493,2616,2727,2822,2943,3090,3235,3380
 Tanzania,2007,2098,2129,2206,2285,2354,2442,2530,2590,2660
 Thailand,14413,14465,15440,15783,15870,16302,16798,17421,18087,18463
 Timor Leste,2930,3046,3172,3183,3265,3303,3356,3166,3080,3123
 Togo,1225,1269,1316,1361,1404,1447,1490,1517,1553,1596
 Tonga,5491,5668,5764,5637,5796,6026,6208,6322,6267,6267
 Trinidad and Tobago,28911,28653,28830,29279,28828,29183,27201,26448,26273,26176
 Tunisia,10113,9821,10115,10305,10505,10520,10525,10605,10764,10756
 Turkey,20042,21931,22609,24117,24935,26015,26409,27934,28299,28167
 Turkmenistan,8617,9718,10604,11471,12421,12994,13563,14205,14845,14845
 Tuvalu,3286,3499,3331,3446,3456,3729,3799,3904,3953,4288
 Uganda,1860,1971,1982,1988,2021,2052,2073,2075,2122,2181
 Ukraine,11778,12467,12527,12553,12409,11237,11535,11871,12338,12810
 United Arab Emirates,54922,56123,57391,59922,62379,65219,66511,67184,66968,67119
 United Kingdom,42154,42470,42799,43423,44228,44913,45429,45975,46310,46699
 United States,54437,54885,55713,56351,57314,58536,59029,59958,61544,62683
 Uruguay,17713,18574,19174,20001,20582,20588,20862,21325,21591,21561
 Uzbekistan,4652,4881,5164,5470,5764,6087,6346,6519,6755,6999
 Vanuatu,3245,3197,3164,3136,3121,3042,3066,3121,3130,3144
 Viet Nam,5089,5352,5574,5815,6098,6438,6768,7156,7586,8041
 Zambia,3126,3201,3339,3400,3450,3444,3468,3485,3522,3479
 Zimbabwe,2273,2556,2932,2938,2955,2958,2935,3028,3130,2836
 Andorra,,,,,,,,,,
 Cuba,,,,,,,,,,
 Eritrea,,,,,,,,,,
 Liechtenstein,,,,,,,,,,
 South Sudan,,,,,,,,,,
 Syria,,,,,,,,,,
 Venezuela,,,,,,,,,,
 Yemen,,,,,,,,,,
